id,current_age,retirement_age,gender,per_capita_income,yearly_income,total_debt,credit_score,num_credit_cards
79,70,66,Female,20045,29164,19851,625,4
1515,77,67,Female,20983,30457,19314,520,5
1934,47,67,Female,13614,27763,59691,691,1
9,29,60,Male,20102,40988,89801,540,3
1964,68,64,Male,22644,38637,30595,643,4
982,46,67,Male,32610,66489,45974,729,4
1676,51,65,Male,24981,50936,88447,681,3
1519,41,72,Female,19625,40012,59472,849,4
1098,50,71,Male,16901,34456,54634,752,4
554,59,67,Male,26170,53357,114266,690,5
596,28,65,Male,16985,34629,34484,721,3
170,34,71,Male,18137,36983,58895,768,4
794,49,67,Female,14528,29621,0,730,3
1697,64,67,Male,20108,41002,97188,685,6
573,52,69,Male,14717,30011,84166,589,1
1715,32,72,Female,24589,50137,90747,679,1
1607,21,66,Male,27057,55166,70698,689,1
1026,84,70,Male,13194,17016,691,714,4
1892,22,62,Male,15966,32557,60053,637,2
402,47,72,Male,21556,43954,60913,744,3
1628,56,59,Male,31114,63439,199706,786,2
553,73,65,Male,17707,34067,17902,628,1
1551,47,70,Male,17510,35699,63264,687,5
1672,28,70,Male,36610,74644,204251,792,3
426,26,65,Female,20773,42348,6204,754,4
1135,89,69,Female,31496,68010,0,704,7
1420,87,70,Female,38514,60652,0,688,4
1589,39,70,Female,13485,27494,44258,702,3
1002,31,67,Male,19023,38788,77448,716,1
1411,57,66,Female,33847,69007,52218,720,4
1654,43,66,Male,24194,49328,6197,693,5
1330,65,61,Female,33097,35404,30887,575,3
790,34,65,Female,22740,46361,69620,743,2
552,54,66,Male,25767,52538,132409,602,1
139,73,65,Female,19652,31317,4591,687,4
1280,28,66,Male,16025,32676,88515,641,1
883,33,60,Male,26647,54333,103224,584,1
359,66,61,Male,24252,57383,20725,799,4
1921,44,65,Male,15726,32064,9833,709,3
651,53,66,Female,16852,34361,41375,643,1
557,59,54,Male,18476,28245,13411,669,1
1071,26,69,Male,18816,38363,63974,838,3
1175,93,69,Male,12475,10782,346,770,7
1936,86,68,Female,26951,35685,1135,714,5
182,49,70,Female,25006,50984,65126,616,2
468,48,65,Female,23238,47374,35312,714,2
1651,33,66,Male,27474,56018,100163,739,2
1714,23,65,Female,35807,73011,240352,794,2
1839,59,60,Female,13456,27439,84665,631,1
1585,35,69,Female,20710,42229,0,688,3
1245,54,58,Female,21040,42900,111007,802,6
732,60,68,Male,19224,39191,43396,756,6
342,18,68,Male,62840,128123,135808,699,1
476,68,71,Male,20340,41473,98151,724,3
164,76,67,Male,18287,37829,20185,658,4
539,21,68,Female,16954,34568,81953,765,1
40,71,74,Male,14342,29243,30686,726,4
1,43,74,Female,22247,45360,14587,704,3
272,30,67,Female,26193,53407,125586,767,3
521,21,70,Female,16101,32829,44141,652,1
988,68,68,Male,20042,39832,5377,785,4
660,31,68,Female,21602,44041,109159,680,2
1381,79,68,Male,24878,29517,2470,690,4
184,50,69,Female,21348,43529,126175,797,6
1183,53,66,Male,16097,32820,23004,740,4
905,69,73,Male,47524,96901,182809,701,5
419,60,66,Male,16448,33540,74530,734,5
239,26,68,Male,20699,42201,138469,682,5
1241,40,69,Female,24227,49396,39549,814,3
383,48,66,Male,16816,34287,77180,760,3
1816,39,69,Female,16794,34241,79551,784,2
1501,40,67,Male,17778,36247,34079,712,3
497,63,65,Male,25692,52380,8764,850,6
893,18,68,Male,17027,34716,18962,850,3
44,85,67,Male,16738,38194,1674,680,3
661,64,67,Male,21005,42831,59948,566,3
939,80,59,Female,19945,34819,2971,696,2
947,63,71,Male,16985,34637,12623,710,4
1749,50,61,Female,8658,17657,21899,614,2
385,79,65,Male,21679,30434,23883,740,7
67,23,65,Female,23366,47639,0,732,2
1298,32,70,Female,12557,25603,26348,729,2
913,56,70,Male,13964,28476,0,693,3
1634,66,68,Male,10091,20577,60152,825,4
804,64,67,Male,14839,30252,24172,812,5
1703,47,65,Female,24115,49169,65994,747,2
1741,92,67,Male,17460,24960,889,707,9
766,44,63,Female,15187,30967,61201,685,3
472,50,64,Male,22578,46039,79738,672,4
366,50,68,Female,19573,39911,93823,625,7
1205,22,69,Male,27948,56984,128684,680,5
1705,50,68,Male,13708,27952,2070,850,3
626,22,65,Female,42160,85954,108684,746,2
1638,79,64,Female,34186,57824,31354,668,5
1953,29,68,Female,21579,43996,16260,842,3
1771,41,66,Male,25476,51943,61722,794,3
931,34,73,Male,33974,69270,97114,540,1
1190,49,65,Female,21769,44383,42369,707,7
371,82,63,Male,43827,92368,2689,719,4
1404,52,71,Female,17886,36472,80469,526,2
1970,18,66,Male,25442,51873,70144,731,2
1364,47,72,Male,0,3,5,750,2
327,44,67,Male,18069,36843,52248,772,5
1337,26,66,Male,18946,38634,42099,800,2
594,29,70,Male,16642,33933,5329,698,6
1704,27,62,Male,31270,63760,151177,716,1
1500,53,66,Male,25949,52904,144534,680,4
923,18,70,Female,23297,47501,81625,735,2
1788,59,66,Female,20521,41845,90940,673,4
129,56,63,Female,22008,44875,125909,510,1
1756,30,66,Male,28430,57969,92382,691,2
197,32,60,Male,15757,32128,58373,724,5
219,47,66,Male,11036,22505,27928,798,3
1820,60,65,Female,18828,38394,69393,693,5
405,30,67,Male,17165,34998,60749,627,1
726,58,67,Male,22032,44924,27297,717,3
20,86,67,Female,19477,23371,0,757,8
216,60,66,Female,16273,33178,85620,687,3
293,32,63,Female,20640,42084,57760,661,5
1868,24,69,Male,28049,57187,9756,714,2
1996,46,66,Female,21956,44768,59862,728,3
1171,90,67,Male,26370,39214,0,781,5
1154,73,71,Male,27546,38809,19912,788,4
819,55,77,Female,18392,37495,28449,687,3
1554,49,63,Male,25405,51802,91118,696,1
1079,65,60,Female,48994,103294,39076,831,3
681,19,60,Female,21400,43634,52593,654,1
240,50,68,Male,17104,34868,51984,745,3
751,61,64,Female,24364,49677,108399,593,4
773,67,65,Male,15562,11029,3225,786,3
1294,39,63,Female,28993,59114,132715,730,2
1567,43,68,Female,19901,40576,54011,747,2
132,77,72,Female,13972,31555,12777,696,4
512,48,62,Male,35727,72844,207423,718,1
501,24,65,Male,17267,35212,56286,765,2
178,47,66,Female,24057,49045,0,727,3
1077,57,54,Female,17899,12044,10323,576,3
914,38,71,Male,22638,46160,87459,763,4
1840,46,71,Female,21702,44249,103229,706,5
550,76,70,Male,21219,30248,35766,763,4
1869,28,71,Male,16912,34487,52077,702,1
977,83,67,Female,13917,22873,0,710,5
933,50,69,Male,21234,43290,90238,690,4
938,28,73,Female,24982,50934,54406,720,3
622,23,65,Male,42884,87437,0,738,2
796,25,70,Female,21177,43178,74257,746,3
621,51,63,Male,13425,27372,54474,612,1
1038,33,65,Female,18025,36755,96292,810,2
1687,70,64,Female,24485,40189,24169,621,1
1890,29,65,Male,15708,32024,69171,754,1
544,34,65,Female,29426,59999,128311,676,1
810,77,65,Female,16521,22540,16946,705,6
58,38,66,Female,25756,52512,95640,706,2
1986,44,69,Female,23752,48430,62384,716,2
1084,36,66,Male,31518,64262,75415,775,4
1349,48,64,Female,13862,28267,35727,799,3
1825,70,65,Female,24849,45754,9066,718,4
98,80,67,Female,15755,16646,1639,590,2
615,35,65,Female,21956,44766,68989,713,2
1488,34,66,Female,20155,41091,86837,695,6
211,43,71,Male,14214,28983,36482,755,3
1443,47,69,Male,17175,35016,54455,732,3
801,82,69,Female,14989,23175,1626,723,5
655,49,66,Female,14880,30340,64661,552,3
669,38,62,Female,20177,41141,71060,683,2
1726,67,65,Female,34974,23533,23132,687,1
444,24,68,Female,12939,26382,13161,748,2
418,29,66,Male,25449,51891,83166,693,4
242,41,65,Male,21365,43560,58544,850,5
168,51,56,Female,15553,31713,42895,646,1
960,29,66,Male,26180,53376,60953,750,3
1911,58,75,Female,16574,33793,108196,768,4
259,71,65,Female,22585,38009,20529,689,3
300,40,64,Male,37131,75711,121251,750,1
1967,55,74,Male,30307,61793,686,767,4
434,31,74,Female,26190,53395,73370,785,3
1076,61,66,Female,18316,37342,48611,779,5
723,59,68,Female,17359,35397,55112,828,5
1398,52,66,Male,34756,70862,16595,745,5
1464,63,61,Female,30839,49569,58019,682,2
1505,29,69,Male,18479,37677,66737,685,2
1130,50,65,Female,21756,44355,44779,680,3
62,78,68,Female,15296,22290,9235,716,6
1623,32,73,Female,17278,35227,25277,746,3
1416,73,65,Female,24172,48750,18724,709,8
1998,65,67,Male,0,645,790,688,3
1299,40,70,Female,18295,37299,31923,723,2
303,94,66,Male,27185,60080,1807,690,6
1138,51,64,Female,20542,41886,107734,768,3
1750,47,55,Female,34681,70711,100226,741,2
1117,49,68,Female,13582,27691,24480,687,2
1322,35,62,Female,22319,45508,93806,636,1
878,45,65,Male,19663,40093,81752,615,2
609,59,62,Male,18408,37536,63386,717,3
761,18,69,Female,27576,56222,63846,726,4
1313,35,67,Male,14798,30172,39959,653,2
1558,47,65,Female,25172,51330,106161,597,2
399,37,68,Female,31514,64252,92973,802,2
325,45,57,Male,19589,39942,52441,709,4
689,65,62,Female,18012,39077,14019,709,1
1763,49,66,Male,18660,38039,27179,717,3
717,23,65,Female,26325,53675,82373,659,5
884,75,64,Male,21663,42812,22171,631,4
1701,56,67,Male,11393,23231,48624,726,3
117,20,71,Male,14824,30229,43239,595,3
126,63,65,Male,13047,26600,0,799,4
1051,32,71,Female,24424,49800,137460,694,2
462,63,57,Female,24571,50696,32793,767,5
1454,30,64,Male,17564,35813,43474,748,2
467,38,65,Male,21988,44831,20906,705,3
1802,39,62,Female,29088,59313,102360,802,2
1563,49,67,Female,11073,22583,62461,683,4
1235,18,65,Male,30564,62316,146487,813,1
587,20,62,Male,12433,25350,70475,643,2
709,26,66,Female,21057,42931,48783,742,3
1036,19,68,Male,24817,50602,66762,722,2
372,32,71,Male,12101,24668,22338,756,1
929,63,62,Female,44106,56102,59198,850,1
253,61,62,Male,21705,44257,110587,664,2
1549,68,74,Male,31072,63355,140526,747,5
529,55,68,Male,22448,45767,41791,721,4
1306,46,58,Female,16252,33137,40559,706,2
1798,79,65,Male,24926,37898,32994,517,2
389,27,67,Male,26033,53082,106945,689,3
1829,25,68,Male,21682,44204,59310,710,3
1392,24,61,Male,26023,53061,84073,743,3
1949,28,67,Female,21796,44444,130382,706,1
1881,67,67,Male,22321,56542,9097,733,6
1706,24,67,Female,13161,26839,70077,805,2
848,51,69,Male,33529,68362,96182,711,2
1044,30,60,Male,22388,45649,150985,693,1
1112,34,66,Female,14665,29897,27736,760,6
802,35,67,Female,29367,59872,95927,752,4
859,51,72,Male,15955,32531,78193,631,4
441,41,64,Female,22613,46108,64994,635,1
879,54,66,Male,11140,22714,27227,702,3
1437,77,65,Female,19640,44807,13730,751,4
1413,39,65,Female,15285,31170,33165,685,5
1710,33,69,Female,19635,40029,0,787,3
1037,38,67,Male,24992,50957,73187,653,2
966,26,69,Female,11763,23987,39071,630,1
107,50,70,Male,13123,26758,41064,734,5
1247,69,71,Female,21654,44152,90526,700,5
700,21,68,Female,91487,186534,233746,590,1
1363,18,66,Male,24121,49185,92484,690,2
10,30,66,Male,28871,58865,94134,727,2
1725,49,66,Female,20917,42652,133935,729,6
1145,43,65,Female,36825,75080,35268,747,3
864,56,69,Female,19198,39146,72957,766,3
1357,75,65,Female,16941,11410,0,812,7
1344,61,65,Male,22974,46843,66529,736,2
1252,23,70,Female,25900,52815,77064,658,2
935,18,71,Female,15701,32014,61420,728,3
1748,44,71,Female,26808,54659,73363,628,1
1123,44,66,Male,13683,27896,42046,710,3
546,51,68,Male,25111,51196,26617,681,3
430,52,67,Female,26168,53350,128676,685,5
61,44,65,Female,45812,93406,151935,801,3
1621,66,69,Male,36323,74059,144396,744,4
413,21,70,Male,25025,51028,105239,660,2
269,21,69,Female,19000,38739,0,689,3
37,41,60,Female,17013,34690,48954,683,4
1793,37,63,Male,14367,29297,36303,825,4
1846,82,64,Male,14191,33356,938,566,4
116,31,68,Male,32973,67230,45269,685,2
752,65,64,Female,27376,64829,15537,664,3
1185,29,66,Female,33093,67473,140270,780,1
683,61,66,Male,25031,51039,0,704,5
903,25,67,Male,29231,59599,79126,717,5
559,56,59,Male,17394,35468,53185,490,2
1338,33,67,Male,23060,47023,0,765,2
75,80,66,Female,18528,22326,1620,564,4
861,22,67,Female,20147,41080,106545,793,1
100,56,66,Male,24005,48944,79960,813,7
1140,44,65,Male,27149,55351,152645,703,6
531,18,68,Male,14470,29497,66044,722,3
279,25,64,Female,34122,69572,137845,753,2
362,37,59,Male,23889,48710,59824,792,3
1458,32,66,Male,17536,35755,61748,708,4
976,67,69,Female,30736,62669,70317,760,5
71,39,69,Male,16087,32801,44496,701,2
375,50,66,Female,18444,37617,57746,695,3
403,33,72,Male,17898,36496,119670,759,1
983,77,67,Male,20447,47993,3080,827,5
435,71,66,Female,15881,23350,19515,679,2
542,52,65,Female,14465,29496,49681,704,5
1090,59,66,Female,21005,42825,105122,850,5
60,47,64,Female,16703,34057,59247,655,4
287,42,73,Female,21178,43181,57199,710,3
1857,32,66,Male,47698,97248,197100,775,5
1291,43,64,Male,17101,34869,53381,699,2
408,58,62,Female,15371,31343,49537,741,3
173,63,62,Female,16665,30399,19404,668,4
1787,52,66,Female,28583,58278,51539,689,6
1800,62,55,Male,14038,9445,14856,641,2
438,32,66,Female,16691,34034,55846,633,2
1988,59,67,Male,53676,109440,180865,737,5
1143,20,61,Female,30587,62365,137710,606,1
1250,85,67,Female,15262,38499,1493,746,5
1767,21,65,Female,23355,47622,87054,709,2
1072,48,62,Female,19627,40017,75377,648,1
1841,28,71,Female,19805,40381,63008,730,3
1202,63,65,Female,0,4,0,691,3
235,32,67,Female,23874,48676,110589,721,4
1766,62,66,Male,9995,20377,12092,789,4
1702,53,68,Female,19851,40470,87086,691,5
1142,52,62,Male,38878,79272,107029,716,3
1653,42,63,Male,29261,59663,89579,681,1
1982,30,71,Male,34043,69412,64273,699,2
1423,23,55,Female,11204,22844,37625,689,1
48,69,63,Male,20993,16542,36831,733,3
1582,23,71,Female,29174,59479,69645,688,1
656,61,64,Female,25814,52633,137109,704,1
500,21,67,Female,15286,31167,29342,749,3
1862,25,65,Female,18568,37864,57052,686,1
1850,18,61,Female,16183,32998,45196,736,1
1808,31,69,Female,17329,35331,55566,697,4
277,46,68,Male,15568,31739,81905,799,5
1716,18,65,Female,12583,25654,55761,746,1
516,35,66,Male,16942,34542,35474,697,4
620,26,61,Male,16397,33437,56690,588,1
159,53,69,Male,13799,28134,20231,707,3
478,54,71,Male,35710,72807,0,803,3
772,62,65,Female,22599,46075,139335,741,3
1537,35,69,Female,17760,36213,48364,637,1
1429,62,66,Female,16459,33556,10619,799,4
1228,54,61,Male,23287,47482,59590,726,5
991,52,60,Male,18110,36927,54145,554,1
1249,18,65,Female,19681,40131,48468,721,1
1242,52,69,Female,14963,30509,56953,641,2
1759,87,69,Female,22270,33279,1642,778,6
1058,61,67,Male,17261,35196,51751,684,4
1730,52,65,Female,21642,44128,148684,739,3
1632,20,70,Female,22214,45292,88917,660,4
1224,42,66,Male,26224,53464,20683,751,4
1940,40,65,Female,13177,26865,19529,826,5
1132,18,69,Female,20392,41579,50190,694,2
895,46,70,Female,15515,31632,76538,832,3
1556,30,67,Female,23679,48277,110153,740,4
1025,19,62,Male,16393,33426,51699,664,4
1972,73,68,Female,9389,13089,10928,772,4
86,24,65,Male,11384,23212,25138,799,3
344,18,63,Male,24074,49084,106863,577,3
1189,63,68,Female,15490,31582,23359,693,4
921,74,66,Male,26072,54013,3628,779,8
393,41,64,Male,15884,32387,65171,765,1
1254,61,65,Female,16978,34619,13326,747,5
212,52,67,Male,13799,28137,88482,797,6
1262,56,68,Female,13723,27981,62926,717,3
122,65,66,Female,19237,39221,45409,786,4
1118,25,70,Female,40761,83104,222502,714,5
974,59,65,Male,23966,48867,92873,644,2
1274,49,61,Female,24260,49464,123198,705,6
1453,37,73,Female,17716,36122,51593,641,2
337,20,74,Male,22701,46284,46220,850,1
1023,49,69,Female,23879,48688,81995,679,1
1903,50,68,Female,35031,71427,115702,709,3
604,60,65,Male,34744,70840,52578,736,4
1637,32,66,Female,26878,54804,172493,687,2
1470,88,57,Male,13088,22371,994,700,4
1856,51,65,Male,18376,37467,50461,784,4
907,32,71,Male,30650,62492,18680,686,3
1923,42,67,Male,17222,35119,57463,850,3
674,63,66,Female,13805,28147,25987,756,7
1665,19,62,Male,31677,64585,121851,665,1
548,33,69,Male,14709,29996,44313,809,4
209,61,67,Female,14322,29206,25966,716,6
730,51,69,Male,41663,84944,57746,713,3
670,21,71,Female,11773,24006,57226,801,2
627,50,62,Male,22401,45674,83331,717,1
924,48,75,Female,19810,40392,52417,645,1
894,41,68,Female,19781,40334,65793,597,3
1633,36,65,Male,21053,42927,132343,687,4
1593,24,69,Male,18208,37122,58984,753,4
720,36,65,Female,9710,19800,40038,682,3
264,49,67,Male,21728,44303,53407,696,1
827,61,71,Female,15194,30984,39222,616,4
414,45,66,Female,55362,112875,44432,709,2
1439,28,65,Female,14406,29371,32300,715,2
843,35,64,Male,13891,28325,38658,822,6
1008,52,69,Female,22296,45462,68494,657,5
1834,32,66,Female,17444,35565,54634,681,3
1126,18,64,Male,20570,41940,82593,710,1
881,61,70,Female,28663,58433,48231,696,4
679,57,69,Male,16809,34272,39514,765,4
1333,18,69,Male,34974,71312,200793,741,4
398,49,69,Female,18344,37401,76201,737,4
151,18,65,Female,27916,56921,115330,823,1
106,52,60,Male,14691,29957,60321,624,5
1784,51,68,Male,21680,44206,62813,690,1
1924,47,57,Male,18730,38190,81968,652,1
671,37,66,Female,16689,34032,68762,769,2
1472,43,69,Male,17751,36189,16988,694,3
855,51,65,Male,11061,22557,63019,699,5
981,44,68,Male,27544,56163,104767,671,1
1030,44,71,Male,22050,44963,90682,705,4
384,20,68,Male,19200,39144,55347,702,1
80,82,67,Female,15090,21815,1597,498,5
1331,49,70,Female,24044,49026,83385,718,1
205,38,68,Male,19560,39882,77817,809,4
1048,59,63,Female,26422,53878,78143,779,4
1801,18,64,Female,15520,31644,70064,480,1
1490,30,69,Female,20522,41839,46226,761,4
818,54,66,Female,15318,31240,26005,770,5
1463,80,69,Female,14515,9766,66,732,4
1835,25,65,Female,16519,33682,42690,793,1
952,29,66,Male,62177,126775,28869,685,2
616,45,72,Female,17076,34817,63313,586,1
638,65,65,Female,25102,16889,38489,679,5
1366,25,63,Female,19617,40000,127951,767,3
443,31,71,Male,20592,41986,134162,697,1
336,23,65,Male,21642,44128,0,760,1
611,23,65,Male,28799,58721,135065,758,1
973,55,68,Male,12285,25051,19465,734,4
632,20,67,Female,14242,29040,36331,703,1
1918,45,67,Male,20782,42379,64124,550,1
1827,59,67,Male,22727,46341,78610,686,6
70,20,64,Male,31040,63292,145756,635,1
672,37,68,Male,11755,23967,3880,722,4
1461,41,72,Female,23559,48038,83238,704,6
510,27,65,Male,22549,45973,0,777,2
256,75,65,Male,19485,22850,17453,714,6
1410,22,63,Female,21017,42856,67954,571,1
574,22,66,Male,17478,35635,16372,713,4
1837,66,66,Female,11649,24947,1767,766,4
1974,74,57,Female,18058,31792,28723,647,3
30,23,59,Female,19119,38983,96098,577,1
1270,31,67,Female,35861,73117,73557,685,2
1815,59,66,Female,30403,61991,2151,758,4
805,19,65,Female,15790,32192,24074,686,2
464,36,64,Male,33078,67444,93513,850,1
1042,22,67,Female,22485,45846,103277,766,1
1579,81,70,Female,18881,28594,1821,728,5
830,29,71,Female,32943,67166,123932,688,2
465,47,72,Male,20581,41965,55700,724,2
1954,47,68,Female,23740,48406,80441,683,3
959,35,67,Female,50208,102369,189558,738,2
1049,66,67,Female,17893,36481,81550,850,6
1925,25,63,Male,29872,60910,110864,679,2
1088,49,65,Female,17158,34982,134631,765,3
14,79,57,Female,21314,32232,21134,652,5
162,37,69,Male,32423,66111,98102,771,5
1692,81,59,Female,74205,162709,5642,542,3
380,46,70,Male,18568,37857,57727,800,2
141,70,66,Male,17356,23082,23406,638,5
1348,83,64,Male,0,2,0,667,6
1256,37,68,Male,27589,56248,149587,728,4
1690,18,67,Female,15832,32281,80882,630,2
169,85,71,Male,14224,30451,93,686,4
1955,85,62,Female,16248,28134,2081,674,2
1807,47,65,Female,25537,52065,98613,828,5
102,32,67,Female,16289,33212,59638,649,1
257,52,65,Male,15239,31070,86747,708,4
911,18,68,Male,14500,29562,31509,757,1
987,52,67,Male,30179,61532,26832,683,4
101,18,62,Female,15095,30778,73680,681,1
1141,66,57,Male,15838,27266,19798,777,5
1682,57,69,Male,23910,48750,117616,716,5
481,18,67,Male,40694,82972,173295,653,1
978,21,62,Female,27603,56280,81803,760,1
1550,18,67,Male,24564,50086,51164,776,3
1162,22,69,Female,19076,38892,50150,705,2
172,47,66,Female,22153,45164,0,730,3
892,38,66,Female,25205,51391,94145,656,1
315,54,69,Male,20783,42379,136748,692,3
1739,49,62,Male,16673,33995,46102,531,1
836,18,65,Male,15775,32165,25778,689,1
39,54,67,Female,30281,61740,126015,583,2
155,86,69,Female,14383,9678,812,688,6
1305,46,73,Female,19115,38971,0,784,3
1504,85,71,Male,12187,12826,1550,734,5
1105,77,60,Male,14275,22104,20031,670,3
1761,23,71,Female,27548,56168,186534,703,3
215,18,65,Male,22223,45313,21488,716,2
948,53,65,Female,18205,37119,55010,718,5
862,25,67,Female,21032,42883,65917,807,3
1514,53,58,Female,18110,36925,89762,721,5
1698,32,64,Male,33338,67976,105337,747,3
1316,27,65,Female,16314,33266,0,693,5
1831,25,60,Female,19382,39520,61310,595,2
889,27,65,Male,25773,52550,140825,710,1
526,51,62,Female,31625,64481,114394,627,5
231,55,67,Female,17789,36270,73779,769,5
910,31,57,Male,37677,76820,159137,819,2
876,65,62,Male,22638,49817,26928,600,2
1509,67,71,Female,23096,47087,92489,820,5
1422,66,66,Female,18340,36052,6602,767,4
1400,29,71,Male,12474,25434,0,698,2
492,41,70,Male,18857,38450,51430,850,1
1516,38,67,Male,33758,68827,35669,755,2
1649,64,63,Male,0,399,323,729,3
1573,71,56,Male,12992,17775,11520,746,1
583,64,67,Male,14200,28954,41461,636,2
1811,83,67,Male,76725,82009,6229,764,8
1054,50,69,Male,22599,46077,135862,639,3
1678,36,65,Male,28557,58225,101148,685,3
333,20,64,Female,23298,47504,65156,706,1
1412,58,67,Female,26567,54166,0,707,5
177,54,66,Female,28570,58248,107130,728,4
390,30,70,Male,45143,92046,6658,681,2
1577,53,66,Male,19983,40745,18371,718,4
1609,71,68,Female,35563,87659,0,779,4
1762,29,64,Male,31184,63583,200435,635,1
917,58,66,Male,20059,40900,64420,678,3
1717,67,67,Female,17665,43070,14135,726,4
1355,54,67,Male,11703,23863,83430,536,2
1668,92,67,Male,26541,56099,933,751,6
1293,32,65,Female,24217,49374,108192,706,2
1597,20,66,Male,35188,71750,117124,697,3
202,20,66,Female,31920,65082,88347,850,1
493,18,65,Male,14245,29047,36835,786,1
361,43,68,Male,19153,39052,65861,804,4
1659,94,65,Female,28147,40787,1574,782,6
289,22,64,Female,11219,22876,36157,685,2
737,61,60,Female,18961,30359,16552,758,2
1733,47,66,Female,12814,26130,54290,498,1
278,59,66,Male,95039,193768,150896,686,5
618,32,67,Male,13632,27795,72318,701,4
753,53,66,Female,15540,31688,66776,605,3
489,36,66,Male,18024,36753,33657,684,4
90,63,62,Male,19018,12796,22192,644,3
1264,32,65,Female,15077,30737,35858,815,2
18,30,62,Male,31555,64340,94513,637,1
376,50,74,Female,28433,57975,34570,773,4
579,30,67,Male,19382,39520,53896,772,1
218,59,68,Female,16770,34190,39242,810,7
1320,28,64,Female,13002,26513,32620,604,1
42,78,66,Female,12672,8526,3723,684,3
1170,40,63,Female,20041,40867,50449,694,2
1531,34,62,Male,14514,29594,47766,792,1
1275,35,65,Female,11395,23238,31661,611,2
26,49,68,Female,20142,41071,124139,685,1
1937,65,62,Female,25350,17056,29112,667,5
1177,36,66,Female,31719,64672,56485,695,4
1032,62,60,Female,17301,26975,17212,673,2
397,30,65,Female,10016,20424,14743,770,3
566,60,67,Female,22680,46244,108449,814,5
1581,38,65,Female,21744,44334,55173,684,5
1332,63,68,Male,35269,71909,44190,712,3
1648,66,69,Female,91180,185909,461854,621,5
17,76,65,Male,17850,21867,21103,759,2
349,40,61,Female,21201,43229,96831,685,2
1200,64,64,Male,15401,24420,14460,685,1
228,54,66,Female,15524,31655,46405,623,1
484,84,64,Female,41665,66745,682,718,3
1099,22,65,Male,20214,41214,130538,763,1
1480,49,64,Male,24403,49756,70744,705,1
1449,66,63,Male,15334,28104,12054,751,3
1417,54,68,Female,25838,52680,87082,835,5
267,61,66,Female,13602,27733,21785,765,3
373,61,63,Male,10493,21397,54771,812,4
1772,47,70,Male,24603,50163,97188,761,4
1418,25,69,Female,13210,26939,69587,752,1
1774,52,69,Male,20662,42129,101742,758,4
964,48,66,Female,22278,45422,83940,689,4
72,37,66,Male,20305,41401,71180,580,1
6,19,63,Female,27394,55854,111042,782,1
1527,66,67,Female,24779,50523,98763,578,1
1433,73,67,Male,25381,48060,17440,581,3
1785,40,64,Male,12684,25861,42050,607,3
1476,29,66,Female,21916,44688,88092,716,3
455,41,69,Female,24412,49776,17352,684,3
1553,21,62,Male,42201,86042,165447,701,2
532,27,65,Male,23778,48484,63561,775,4
1092,54,62,Male,23450,47814,92020,720,2
1819,20,69,Female,17440,35559,59164,672,2
528,38,65,Male,19853,40478,76392,718,3
328,45,67,Male,17817,36323,65525,700,3
1282,34,66,Female,20231,41249,42268,695,2
783,62,61,Male,15966,29769,14542,693,3
1325,23,66,Female,150583,307018,516263,745,2
687,20,66,Male,17783,36264,99582,725,1
1693,36,69,Female,36300,74016,85204,702,2
1542,46,69,Female,27250,55565,34039,731,2
36,31,63,Male,24640,50242,84457,722,2
360,43,67,Male,22697,46278,51243,791,4
555,31,63,Male,21444,43724,53853,514,1
136,18,66,Female,31636,64504,69041,695,3
603,42,67,Female,21884,44624,102882,611,1
1794,49,58,Male,36852,75137,175263,631,1
329,70,65,Male,21191,36724,16437,701,4
1181,61,66,Male,25299,51581,35134,810,5
598,47,63,Male,21159,43144,54157,628,3
990,91,67,Female,16474,27150,2007,737,1
1777,47,67,Male,30622,62432,95799,741,5
998,18,67,Male,13739,28006,19518,703,2
1872,62,65,Male,33093,67470,93795,804,6
1743,18,75,Female,25658,52315,109513,774,4
1000,20,73,Female,26693,54424,92199,687,1
1708,22,66,Male,22195,45254,75758,850,2
799,34,68,Female,15461,31525,57818,686,2
144,44,67,Female,15857,32330,97190,835,4
781,30,74,Male,16670,33993,45149,602,4
1572,40,70,Female,9284,18935,43928,658,3
793,73,60,Female,21084,42593,16083,703,2
1681,21,72,Male,31909,65058,157708,746,1
1179,50,71,Female,24312,49570,43645,752,5
114,47,65,Female,16892,34441,907,725,4
271,30,65,Female,20649,42101,70460,685,1
1107,71,69,Female,18323,40516,6908,698,5
517,33,71,Male,11773,24009,19085,811,4
624,33,66,Male,18431,37579,59201,710,2
1215,53,68,Female,20673,42152,55576,751,1
1992,63,72,Female,11636,23725,47647,710,5
968,21,69,Female,14456,29475,48741,722,1
19,82,68,Female,23071,34903,1336,630,1
1605,39,67,Male,19293,39336,43747,690,3
463,32,74,Female,19744,40256,0,719,2
1365,18,65,Male,26752,54547,92901,751,1
809,54,66,Female,41979,85596,159101,618,1
590,37,66,Male,17198,35060,39104,724,2
1904,69,70,Male,15195,30983,10019,757,5
545,55,67,Male,22416,45707,113194,715,3
789,43,60,Female,24417,49788,83932,690,3
742,69,67,Female,24016,50753,20226,698,4
612,88,67,Female,18959,16296,667,838,7
536,21,62,Male,15242,31077,89659,789,5
523,27,65,Female,18877,38487,28032,773,4
928,59,66,Female,15862,32347,82667,784,7
1642,37,66,Female,19848,40470,41938,731,5
495,49,63,Male,18649,38028,79101,831,4
166,83,64,Female,17634,25567,1001,665,3
1277,33,65,Male,25429,51848,86951,692,1
